Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Starting action PlaeOrder.	[MsgId: MMSG-15919]
PlaeOrder.c(7): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
PlaeOrder.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
PlaeOrder.c(22): Notify: Transaction "JPetStore_PlaceOrder_T03_Selectcategory" started.	[MsgId: MMSG-16999]
PlaeOrder.c(24): web_url("sm_category.gif") started  	[MsgId: MMSG-26355]
PlaeOrder.c(24): web_url("sm_category.gif") was successful, 4390 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(34): Notify: Transaction "JPetStore_PlaceOrder_T03_Selectcategory" ended with a "Pass" status (Duration: 0.0528 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
PlaeOrder.c(39): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
PlaeOrder.c(41): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
PlaeOrder.c(41): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
PlaeOrder.c(59): Notify: Transaction "JPetStore_PlaceOrder_T04_SelectProduct" started.	[MsgId: MMSG-16999]
PlaeOrder.c(62): web_url("Catalog.action_2") started  	[MsgId: MMSG-26355]
PlaeOrder.c(62): web_url("Catalog.action_2") was successful, 4556 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(72): Notify: Transaction "JPetStore_PlaceOrder_T04_SelectProduct" ended with a "Pass" status (Duration: 0.0917 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
PlaeOrder.c(77): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
PlaeOrder.c(85): Notify: Transaction "JPetStore_PlaceOrder_T05_ViewItem" started.	[MsgId: MMSG-16999]
PlaeOrder.c(88): web_url("Catalog.action_3") started  	[MsgId: MMSG-26355]
PlaeOrder.c(88): web_url("Catalog.action_3") was successful, 4519 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(98): Notify: Transaction "JPetStore_PlaceOrder_T05_ViewItem" ended with a "Pass" status (Duration: 0.0192).	[MsgId: MMSG-16873]
PlaeOrder.c(103): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
PlaeOrder.c(105): Notify: Transaction "JPetStore_PlaceOrder_T06_AddtoCart" started.	[MsgId: MMSG-16999]
PlaeOrder.c(109): web_url("Cart.action") started  	[MsgId: MMSG-26355]
PlaeOrder.c(109): web_url("Cart.action") was successful, 5444 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(119): Notify: Transaction "JPetStore_PlaceOrder_T06_AddtoCart" ended with a "Pass" status (Duration: 0.0849).	[MsgId: MMSG-16873]
PlaeOrder.c(125): Notify: Transaction "JPetStore_PlaceOrder_T07_checkout" started.	[MsgId: MMSG-16999]
PlaeOrder.c(128): web_url("Order.action") started  	[MsgId: MMSG-26355]
PlaeOrder.c(128): web_url("Order.action") was successful, 6255 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(138): Notify: Transaction "JPetStore_PlaceOrder_T07_checkout" ended with a "Pass" status (Duration: 0.0477).	[MsgId: MMSG-16873]
PlaeOrder.c(144): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
Functions.h(17): Generated Card: 290206624291197	[MsgId: MMSG-17999]
PlaeOrder.c(150): Notify: Transaction "JPetStore_PlaceOrder_T08_PaymentDetails" started.	[MsgId: MMSG-16999]
PlaeOrder.c(153): web_submit_data("Order.action_2") started  	[MsgId: MMSG-26355]
PlaeOrder.c(153): web_submit_data("Order.action_2") was successful, 5424 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
PlaeOrder.c(178): Notify: Transaction "JPetStore_PlaceOrder_T08_PaymentDetails" ended with a "Pass" status (Duration: 0.0616).	[MsgId: MMSG-16873]
PlaeOrder.c(183): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
PlaeOrder.c(185): Notify: Transaction "JPetStore_PlaceOrder_T09_PlaceOrder" started.	[MsgId: MMSG-16999]
PlaeOrder.c(188): web_reg_find started  	[MsgId: MMSG-26355]
PlaeOrder.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
PlaeOrder.c(193): web_url("Confirm") started  	[MsgId: MMSG-26355]
PlaeOrder.c(193): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:8080/jpetstore/actions/Order.action?newOrder=&confirmed=true"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]

